id_pelicula,titulo,reproducciones_mensuales,popularidad_api,votos_promedio_api,clasificacion_edad_local,alerta_accion,fecha_actualizacion,cluster,segmento_cluster
11,La guerra de las galaxias,,26.065,8.205,TE+7,Revisar dato de reproducciones,2026-07-14 22:39:44,0,Contenido estable / monitoreo
12,Buscando a Nemo,1911.0,21.6557,7.82,TE,Monitorear sin acción inmediata,2026-07-14 22:39:44,2,Contenido estable / monitoreo
13,Forrest Gump,9371.0,33.8288,8.465,18,Bloquear de portada infantil,2026-07-14 22:39:44,0,Contenido estable / monitoreo
22,Piratas Del Caribe: La Maldición De La Perla Negra,6964.0,28.5874,7.829,TE+7,Monitorear sin acción inmediata,2026-07-14 22:39:44,0,Contenido estable / monitoreo
27,Nueve canciones,9936.0,22.0384,5.5,TE,Monitorear sin acción inmediata,2026-07-14 22:39:44,0,Contenido estable / monitoreo
58,Piratas del Caribe II. El cofre del hombre muerto,2510.0,21.8659,7.385,TE,Monitorear sin acción inmediata,2026-07-14 22:39:44,2,Contenido estable / monitoreo
98,Gladiator,,24.5001,8.228,TE+7,Revisar dato de reproducciones,2026-07-14 22:39:44,0,Contenido estable / monitoreo
105,Regreso al futuro,6254.0,22.1712,8.327,14,Monitorear sin acción inmediata,2026-07-14 22:39:44,0,Contenido estable / monitoreo
111,El precio del poder,857.0,21.5772,8.156,18,Bloquear de portada infantil,2026-07-14 22:39:44,2,Contenido estable / monitoreo
120,El Señor De Los Anillos: La Comunidad Del Anillo,,39.5377,8.437,TE+7,Revisar dato de reproducciones,2026-07-14 22:39:44,0,Contenido estable / monitoreo
121,El Señor De Los Anillos: Las Dos Torres,5758.0,27.6026,8.422,14,Monitorear sin acción inmediata,2026-07-14 22:39:44,0,Contenido estable / monitoreo
122,El señor de los anillos: El retorno del rey,8410.0,36.8675,8.501,TE,Monitorear sin acción inmediata,2026-07-14 22:39:44,0,Contenido estable / monitoreo
129,El viaje de Chihiro,1939.0,36.5499,8.535,18,Bloquear de portada infantil,2026-07-14 22:39:44,2,Contenido estable / monitoreo
155,El caballero oscuro,8753.0,42.6872,8.532,14,Monitorear sin acción inmediata,2026-07-14 22:39:44,0,Contenido estable / monitoreo
238,El padrino,1478.0,38.3895,8.687,TE+7,Monitorear sin acción inmediata,2026-07-14 22:39:44,2,Contenido estable / monitoreo
240,El padrino II,9354.0,33.3141,8.572,18,Bloquear de portada infantil,2026-07-14 22:39:44,0,Contenido estable / monitoreo
278,Cadena Perpetua,8005.0,167.41,8.725,18,Bloquear de portada infantil,2026-07-14 22:39:44,0,Contenido estable / monitoreo
350,El Diablo Viste De Prada,733.0,39.1828,7.441,TE+7,Monitorear sin acción inmediata,2026-07-14 22:39:44,2,Contenido estable / monitoreo
389,Doce hombres sin piedad,6758.0,22.4873,8.565,18,Bloquear de portada infantil,2026-07-14 22:39:44,0,Contenido estable / monitoreo
424,La lista de Schindler,7458.0,22.1871,8.6,18,Bloquear de portada infantil,2026-07-14 22:39:44,0,Contenido estable / monitoreo
429,"El Bueno, El Feo Y El Malo",4902.0,23.1552,8.467,TE+7,Monitorear sin acción inmediata,2026-07-14 22:39:44,2,Contenido estable / monitoreo
497,La milla verde,4483.0,26.8308,8.506,TE+7,Monitorear sin acción inmediata,2026-07-14 22:39:44,2,Contenido estable / monitoreo
550,El club de la lucha,6806.0,36.816,8.437,18,Bloquear de portada infantil,2026-07-14 22:39:44,0,Contenido estable / monitoreo
557,Spider-Man,8608.0,32.1998,7.334,14,Monitorear sin acción inmediata,2026-07-14 22:39:44,0,Contenido estable / monitoreo
585,"Monstruos, S.A.",7279.0,37.7389,7.854,TE,Monitorear sin acción inmediata,2026-07-14 22:39:44,0,Contenido estable / monitoreo
597,Titanic,9702.0,31.5111,7.902,14,Monitorear sin acción inmediata,2026-07-14 22:39:44,0,Contenido estable / monitoreo
603,Matrix,9850.0,43.9385,8.251,14,Monitorear sin acción inmediata,2026-07-14 22:39:44,0,Contenido estable / monitoreo
637,La vida es bella,8655.0,21.664,8.439,18,Bloquear de portada infantil,2026-07-14 22:39:44,0,Contenido estable / monitoreo
652,Troya,5642.0,22.3176,7.178,18,Bloquear de portada infantil,2026-07-14 22:39:44,0,Contenido estable / monitoreo
671,Harry Potter Y La Piedra Filosofal,1944.0,37.7876,7.901,14,Monitorear sin acción inmediata,2026-07-14 22:39:44,2,Contenido estable / monitoreo
672,Harry Potter Y La Cámara Secreta,3420.0,21.5801,7.706,14,Monitorear sin acción inmediata,2026-07-14 22:39:44,2,Contenido estable / monitoreo
680,Pulp Fiction,5361.0,37.1431,8.481,TE+7,Monitorear sin acción inmediata,2026-07-14 22:39:44,0,Contenido estable / monitoreo
694,El resplandor,8781.0,30.7221,8.2,18,Bloquear de portada infantil,2026-07-14 22:39:44,0,Contenido estable / monitoreo
764,Posesión infernal,969.0,22.4707,7.276,18,Bloquear de portada infantil,2026-07-14 22:39:44,2,Contenido estable / monitoreo
769,Uno de los nuestros,,28.6871,8.453,TE,Revisar dato de reproducciones,2026-07-14 22:39:44,0,Contenido estable / monitoreo
807,Seven,4234.0,26.6837,8.381,TE+7,Monitorear sin acción inmediata,2026-07-14 22:39:44,2,Contenido estable / monitoreo
808,Shrek,,26.5853,7.77,TE,Revisar dato de reproducciones,2026-07-14 22:39:44,0,Contenido estable / monitoreo
855,Black Hawk derribado,4709.0,25.3936,7.395,18,Bloquear de portada infantil,2026-07-14 22:39:44,2,Contenido estable / monitoreo
857,Salvar al soldado Ryan,9627.0,25.2182,8.229,14,Monitorear sin acción inmediata,2026-07-14 22:39:44,0,Contenido estable / monitoreo
862,Toy Story,6072.0,52.2097,7.982,14,Bloquear de portada infantil,2026-07-14 22:39:44,0,Contenido estable / monitoreo
863,Toy Story 2,2425.0,39.1063,7.616,14,Bloquear de portada infantil,2026-07-14 22:39:44,2,Contenido estable / monitoreo
